Location,year,QualityofLife,Safety,HealthCare,CostofLiving,PropertyPricetoIncome,TrafficCommuteTime,Pollution,Climate,
Czechia,2020,156.24,74.48,74.62,46.15,15.42,29.65,40.23,77.13,
France,2020,153.95,53.21,79.99,74.14,13.04,34.76,43.56,90.25,
Ireland,2020,153.53,54.57,51.89,75.91,7.49,37.68,33.99,89.13,
Belgium,2020,153.47,56.02,74.34,71.78,6.91,36.15,52.94,85.99,
Slovakia,2020,152.53,70.78,60.02,44.46,10.25,29.11,39.66,78.13,
Saudi Arabia,2020,150.56,73.82,59.11,48.34,2.79,28.61,65.09,45.98,
Latvia,2020,150,63.05,62.91,47.94,8.85,32.89,33.73,74.7,
Israel,2020,149.94,70.4,73.29,81.15,12.83,35.91,57.25,93.78,
Cyprus,2020,147.93,69.99,51.75,57.93,8.2,23.95,53.55,92.8,
Singapore,2020,144.39,69.43,70.84,81.1,22.31,41.31,33.48,57.45,
Taiwan,2020,143.23,84.35,86.71,61.37,23.69,31.93,63.35,84.38,
Poland,2020,141.83,71.5,61.01,40.04,11.38,31.72,54.46,76.14,
Italy,2020,140.76,55.74,66.59,67.26,9.71,34.42,55.63,92.27,
South Korea,2020,139.02,71.98,81.97,78.18,17.37,39.57,62.48,68.39,
Belarus,2020,134.83,75.01,59.04,34.7,14.65,30.68,43.63,64.37,
Greece,2020,133.07,59.68,56.21,55.67,10.6,33.84,52.55,94.18,
Romania,2020,132.44,72.36,55.06,35.31,11.33,34.75,58.42,77.62,
South Africa,2020,131.97,22.51,64.14,42.87,3.93,39.43,57.3,95.25,
Bulgaria,2020,129.8,61.5,55.4,36.7,8.52,29.39,65.33,82.76,
Hungary,2020,128.16,64.92,47.8,40.85,14.77,35.78,48.29,79.48,
Turkey,2020,127.1,60.51,69.8,34.69,7.81,44.65,67.35,93.26,
Uruguay,2020,125.98,46.19,66.28,51.04,16.34,39.89,44.84,98.04,
Ecuador,2020,125.14,49.1,70.59,40.98,12.7,37.55,57,94.51,
Bosnia And Herzegovina,2020,121.89,56.97,52.26,35.97,12.58,26.67,62.33,80.48,
Chile,2020,119.76,54.77,65.44,43.62,14.93,35.44,65.78,90.21,
Mexico,2020,118.55,46.03,70.12,35.72,10.67,39.39,66.1,86.29,
Malaysia,2020,118.44,41.16,68.1,39.12,9.94,37.03,63.18,57.92,
Serbia,2020,116.3,62.59,51.27,35.72,18.94,30.43,60.32,83.23,
Georgia,2020,115.95,79.79,51.24,28.48,14.21,36.02,71.09,84.2,
Kuwait,2020,115.75,65.25,56.21,50.37,12.28,34.44,68.69,20.22,
Argentina,2020,115.31,38.23,69.25,32.95,24.53,43.08,50.67,98.28,
Jordan,2020,112.4,59.17,64.6,53.67,8.42,42.03,77.78,89.05,
North Macedonia,2020,110.46,61.33,56.38,31.59,12.6,27.61,80.23,76.3,
India,2020,108.63,56.68,67.13,24.58,11.38,46.99,78.87,64.87,
Panama,2020,108.36,52.81,59.93,54.16,12.6,36.48,63.09,67.84,
Lebanon,2020,106.56,56.64,64.38,60.5,13.23,37.38,88.37,94.74,
Colombia,2020,105.83,45.21,67.24,30.66,19.65,47.49,62.83,96.69,
Brazil,2020,105.65,31.12,56.29,40.22,16.41,41.7,54.98,97.16,
Morocco,2020,105.46,51.31,45.72,34.32,14.18,36.89,70.64,91.7,
Pakistan,2020,105.44,55.92,60.59,21.98,11.98,38.56,74.25,71.93,
Ukraine,2020,104.77,51.15,52.33,33.18,12.23,38.65,65.08,71.42,
China,2020,102.81,68.17,64.48,40.04,29.06,41.81,80.77,79.19,
Russia,2020,102.31,58.88,57.59,39.21,10.77,45.3,62.79,40.36,
Thailand,2020,101.88,59.52,77.95,49.77,22.26,38.23,75.07,69.45,
Hong Kong,2020,99.05,79.3,66.08,77.22,47.46,41.46,67.69,83.64,
Indonesia,2020,97.47,54.16,60.48,37.27,18.88,43.11,66.56,74.15,
Kazakhstan,2020,88.31,37.98,50.7,30.64,10.86,31.08,75.15,39.78,
Vietnam,2020,87.48,54.65,57.7,38.34,21.36,30.17,86.47,71.24,
Egypt,2020,86.54,53.08,45.84,29.54,13.01,49.78,85.65,91.98,
Peru,2020,85.46,31.85,56.15,38.65,14.95,48.33,84.13,97.69,
Philippines,2020,85.37,57.84,67.47,37.63,24.6,44.63,74.28,60.81,
Sri Lanka,2020,85.16,59.78,72.53,31.61,31.14,59.01,59.14,59.11,
Iran ,2020,74.14,50.75,51.7,39.01,25.11,48.01,77.45,70.99,
Kenya,2020,70.56,38.34,55.59,40.21,31.63,56.65,76.6,99.79,
Bangladesh,2020,70.03,36.06,42.8,32.25,13.1,56.73,86.21,71.29,
Nigeria,2020,55.65,36.23,51.59,31,16.7,61.08,87.63,60.75,
Denmark,2019,198.57,75.75,79.41,81.38,6.93,28.51,22.14,81.8,
Switzerland,2019,195.93,78.5,72.68,121.16,9.63,29.05,22.03,80.05,
Finland,2019,194.01,77.2,73.49,72.82,7.98,30.41,11.93,58.56,
Australia,2019,191.31,57.24,76.38,72.08,7.6,35.29,23.97,93.75,
Austria,2019,191.05,78.63,79.19,71.79,10.14,25.15,21.97,77.74,
Netherlands,2019,188.91,71.43,77.81,74.83,7.38,29.87,27.45,87.45,
Iceland,2019,187.79,76.72,66.44,101.86,6.58,19.74,15.24,68.81,
Germany,2019,187.05,65.49,74.32,67.62,9.02,29.91,28.01,82.51,
New Zealand,2019,185.58,60.45,73.62,72.62,8.34,31.19,22.74,95.46,
Norway,2019,181.86,64.68,74.14,100.99,8.4,27.12,19.86,71.16,
Estonia,2019,180.88,79.2,72.12,51.01,9.31,25.75,18.15,64.28,
Japan,2019,180.5,86.27,80.4,83.33,11.25,40.03,37.08,84.79,
United States of America,2019,179.2,52.87,69.41,69.91,3.58,32.87,33.95,77.51,
Sweden,2019,178.67,50.65,70.95,71.55,10.26,30.29,18.01,74.92,
Slovenia,2019,175.98,77.43,62.81,52.51,10.16,24.81,24.33,78.08,
Spain,2019,174.16,67.54,77.77,54.7,9.21,29.42,39.36,94.19,
United Kingdom,2019,170.81,57.28,74.71,65.28,9.16,34.62,39.43,87.82,
Canada,2019,170.32,60.49,70.99,65.01,7.66,33.77,27.85,52.55,
Qatar,2019,167.84,86.74,72.41,59.09,5.74,31.71,66.48,36.03,
United Arab Emirates,2019,167.81,83.68,67.99,56.16,4.4,37.46,53.11,45.23,
Croatia,2019,165.31,75.31,64.14,49.18,11.63,29.11,31.03,88.95,
Portugal,2019,163.5,67.87,70.72,50.39,12.71,29.02,31.58,97.55,
Belgium,2019,162.09,57.54,79.44,72.97,7.18,34.86,49.89,86.03,
Ireland,2019,160.82,55.48,48.58,75.35,7.9,35.85,31.12,89.13,
Czechia,2019,158.79,73.34,74.71,45.12,15.17,30.02,40.96,77.13,
France,2019,157.83,53.61,78.55,74.85,12.85,35.27,42.7,88.25,
Cyprus,2019,157.57,70.69,50.17,55.57,7.17,20.27,53.75,92.23,
Singapore,2019,156.91,78.53,70.3,69.79,21.56,42.15,32.29,57.45,
Lithuania,2019,156.36,63.49,67.58,45.91,11.11,27.15,30.84,69.86,
Israel,2019,153.82,67.84,73.44,74.28,13.98,36.32,57.25,93.8,
Slovakia,2019,153.1,70.46,60.06,44.98,10.27,29.58,41.89,78.13,
Saudi Arabia,2019,152.72,70.27,59.07,47.61,2.89,29.61,67.26,41.42,
South Korea,2019,149.53,65.95,84.51,76.93,17.58,40.02,54.19,68.39,
Latvia,2019,149.15,63.23,59.71,49.23,9.35,31.45,34.96,74.7,
Poland,2019,147.98,69.91,62.15,39.13,10.27,32.15,52.38,76.02,
Italy,2019,145.69,54.98,67.14,69.25,9.97,34.69,53.75,91.25,
Belarus,2019,141.47,76.47,58.01,33.12,14.27,28.78,40.97,64.37,
Romania,2019,140.31,72.16,54.49,26.45,10.15,34.36,55.39,77.62,
Greece,2019,137.82,61.43,55.16,56.66,9.84,32.2,51.86,94.18,
South Africa,2019,135.31,23.2,62.56,42.49,4.11,40.33,56.95,95.97,
Hungary,2019,134.47,64.83,48.24,42.03,12.58,35.17,46.47,78.74,
Taiwan,2019,133.82,82.62,86.22,59.84,28.91,30.9,63.47,84.38,
Bulgaria,2019,130.59,60,54.04,37.17,8.72,28.79,63.98,82.76,
Turkey,2019,125.51,59.62,69.36,35.21,9.26,44.77,69.15,93.26,
Bosnia And Herzegovina,2019,124.51,56.21,53.2,35.72,12.28,26.43,63.47,80.48,
Chile,2019,124.14,53.19,65.5,47.73,13.51,36.79,65.54,90.21,
Mexico,2019,123.48,47.7,69.72,32.71,10.19,39.08,66.02,86.29,
Argentina,2019,122.49,37.45,69.39,33.09,19.02,43.04,52.35,98.28,
Malaysia,2019,122.11,39.21,67.61,39.38,9.77,35.25,63.74,60.1,
Georgia,2019,120.9,80.14,51.29,28.78,12.67,34.34,72.46,84.2,
Serbia,2019,119.83,62.73,52.56,35.39,18.62,29.74,58.86,83.23,
India,2019,117.51,57.28,68.32,24.17,11.33,45.71,75.81,65.74,
Panama,2019,113.12,53.57,61.41,51.45,12.67,36.48,62,67.84,
Jordan,2019,112.94,56.18,66.12,54.98,7.67,42.43,80.39,89.05,
Lebanon,2019,111.21,55.73,65.9,58.06,13.44,37.36,87.39,94.74,
North Macedonia,2019,110.64,60.71,58.98,31.58,13.65,27.94,80.85,76.3,
Colombia,2019,108.36,48.74,67.51,30.15,18.85,45.06,61.74,86.04,
Indonesia,2019,107.2,53.99,61.98,36.24,13.81,42.93,62.78,68.96,
Russia,2019,104.94,58.07,57.63,35.52,12.39,46,62.8,46.53,
Pakistan,2019,104.63,53.27,60.58,20.4,14.06,38.63,75.89,72.99,
Thailand,2019,103.26,53.34,79.06,47.54,21.94,39.4,72.21,69.45,
Ukraine,2019,102.34,51.12,50.95,27.94,14.35,37.36,66.63,70.69,
Hong Kong,2019,100.9,80.68,67.35,78.14,49.42,41,66.39,83.64,
Brazil,2019,100.33,29.76,54.64,42.8,18.72,43.37,57.72,95.35,
China,2019,97.92,54.54,64.03,39.24,29.09,42.46,81.91,78.91,
Sri Lanka,2019,95.3,58.97,72.3,30.24,26.32,51.9,57.69,59.11,
Philippines,2019,90.73,59.17,65.87,35.09,21.83,44.15,74.47,60.23,
Vietnam,2019,88.82,51.22,54.54,37.7,19.66,28.33,87.13,71.24,
Kazakhstan,2019,87.17,33.49,51.27,29.83,11.51,29.75,74.25,39.78,
Iran ,2019,87.02,50.67,51.18,35.8,16.87,48.38,79.35,70.99,
Egypt,2019,83.98,49.29,44.22,26.46,13.6,49.17,86.48,91.98,
Denmark,2018,197.75,77.98,77.07,93.3,7.22,28.53,23.6,82.42,
Finland,2018,195.3,76.3,75.4,81.7,7.49,33.23,12.07,58.63,
Netherlands,2018,191.25,71.06,81.08,82.69,6.74,32.73,27.16,86.93,
Switzerland,2018,190.81,78.24,71.73,131.39,10.94,29.28,23.01,79.78,
Austria,2018,190.22,79.59,78.8,81.47,9.58,27.02,22.87,77.74,
Germany,2018,190.04,63.35,75.44,74.35,8.05,31.25,27.32,82.53,
Australia,2018,188.7,57.45,76.21,84.3,7.41,36.32,24.76,92.41,
New Zealand,2018,182.4,60.85,71.95,83.41,8.18,34.48,21.77,96.1,
United States of America,2018,180.56,50.42,68.38,72.95,3.34,34.74,31.7,78.23,
Sweden,2018,176.81,50.74,70.42,83.7,10.52,30.68,19.1,75.08,
Estonia,2018,176.44,79.17,71.35,57.65,9.24,32.73,17.17,63.61,
Norway,2018,176.27,56.67,74.66,113.7,8.71,31.04,20.22,71.89,
Japan,2018,176.04,86.9,81.72,86.58,12.64,44.48,41.66,84.82,
Slovenia,2018,175.36,75.29,64.69,59.65,8.38,27.78,26.25,76.3,
Spain,2018,174.92,63.26,77.49,61.75,8,31.42,38.11,93.94,
Canada,2018,173.9,60.72,70.58,72.48,6.12,36.07,27.7,52.82,
